Name,College,Years_Played,First_Season,Last_Season,Games_Played,Games_Started,Link
Isaako,Aaitui Nevada-Las Vegas,1,2013,2013,4,https://www.profootballarchives.com/players/a/aait00200.html
Israel,Abanikanda Pittsburgh,1,2023,2023,6,https://www.profootballarchives.com/players/a/aban00100.html
Joe,Abbey Texas; North Texas,2,1948,1949,18,https://www.profootballarchives.com/players/a/abbe00150.html
Fay,Abbott Kenyon; Syracuse,9,1921,1929,55,https://www.profootballarchives.com/players/a/abbo00250.html
Vince,Abbott Washington; Fullerton State,2,1987,1988,23,https://www.profootballarchives.com/players/a/abbo00400.html
Jared,Abbrederis Wisconsin,3,2015,2017,22,https://www.profootballarchives.com/players/a/abbr00020.html
Duke,Abbruzzi Rhode Island,1,1946,1946,5,https://www.profootballarchives.com/players/a/abbr00050.html
Mehdi,Abdesmad Boston College,1,2016,2016,2,https://www.profootballarchives.com/players/a/abde00200.html
Karim,Abdul-Jabbar UCLA,6,1996,2000,61,https://www.profootballarchives.com/players/a/abdu00100.html
Ameer,Abdullah Nebraska,12,2015,2024,141,https://www.profootballarchives.com/players/a/abdu00140.html
Hamza,Abdullah Washington State,7,2005,2011,47,https://www.profootballarchives.com/players/a/abdu00150.html
Husain,Abdullah Washington State,7,2008,2015,97,https://www.profootballarchives.com/players/a/abdu00170.html
Khalid,Abdullah Mars Hill,1,2003,2003,16,https://www.profootballarchives.com/players/a/abdu00210.html
Rabih,Abdullah Lehigh,6,1999,2004,83,https://www.profootballarchives.com/players/a/abdu00220.html
Rahim,Abdullah Clemson,2,1999,2000,29,https://www.profootballarchives.com/players/a/abdu00230.html
Yasir,Abdullah Louisville,2,2023,2024,19,https://www.profootballarchives.com/players/a/abdu00235.html
Isa,Abdul-Quddus Fordham,6,2011,2016,89,https://www.profootballarchives.com/players/a/abdu00250.html
Fred,Abel Washington,1,1926,1926,3,https://www.profootballarchives.com/players/a/abel00050.html
Bud,Abell Missouri,3,1966,1968,40,https://www.profootballarchives.com/players/a/abel00250.html
Walter,Abercrombie Baylor,7,1982,1988,84,https://www.profootballarchives.com/players/a/aber00100.html
Micah,Abernathy Tennessee,3,2022,2024,19,https://www.profootballarchives.com/players/a/aber00320.html
Cliff,Aberson none,1,1946,1946,11,https://www.profootballarchives.com/players/a/aber00600.html
Victor,Abiamiri Notre Dame,3,2007,2009,29,https://www.profootballarchives.com/players/a/abia00400.html
Oday,Aboushi Virginia,9,2014,2022,85,https://www.profootballarchives.com/players/a/abou00400.html
Clifton,Abraham Florida State,3,1995,1997,9,https://www.profootballarchives.com/players/a/abra00100.html
Donnie,Abraham East Tennessee State,9,1996,2004,132,https://www.profootballarchives.com/players/a/abra00150.html
John,Abraham South Carolina,15,2000,2014,192,https://www.profootballarchives.com/players/a/abra00180.html
Robert,Abraham North Carolina State,6,1982,1987,73,https://www.profootballarchives.com/players/a/abra00200.html
Johnathan,Abram Georgia; Jones County JC; Mississippi State,8,2019,2024,55,https://www.profootballarchives.com/players/a/abra00450.html
Danny,Abramowicz Xavier (Ohio),9,1967,1974,111,https://www.profootballarchives.com/players/a/abra00500.html
Sid,Abramowitz Air Force; Tulsa,4,1983,1987,22,https://www.profootballarchives.com/players/a/abra00550.html
Bobby,Abrams Michigan,9,1990,1995,74,https://www.profootballarchives.com/players/a/abra00750.html
Delrick,Abrams Independence CC; Colorado,1,2020,2020,3,https://www.profootballarchives.com/players/a/abra00890.html
Kevin,Abrams Syracuse,3,1997,1999,32,https://www.profootballarchives.com/players/a/abra00980.html
Nate,Abrams none,1,1921,1921,1,https://www.profootballarchives.com/players/a/abra01000.html
Kris,Abrams-Draine Missouri,1,2024,2024,5,https://www.profootballarchives.com/players/a/abra01180.html
George,Abramson Minnesota,1,1925,1925,9,https://www.profootballarchives.com/players/a/abra01200.html
Dick,Abrell Purdue,1,1920,1920,5,https://www.profootballarchives.com/players/a/abre00100.html
Ray,Abruzzese Hinds CC; Alabama,5,1962,1966,61,https://www.profootballarchives.com/players/a/abru00050.html
Frank,Abruzzino Colgate,2,1931,1933,23,https://www.profootballarchives.com/players/a/abru00200.html
Dick,Absher Maryland,7,1967,1972,58,https://www.profootballarchives.com/players/a/absh00050.html
De'Von,Achane Texas A&M,2,2023,2024,28,https://www.profootballarchives.com/players/a/acha00200.html
Steve,Ache Coffeyville CC; Triton JC; Missouri State,1,1987,1987,3,https://www.profootballarchives.com/players/a/ache00050.html
George,Achica Southern California,1,1985,1985,4,https://www.profootballarchives.com/players/a/achi00050.html
Walt,Achiu Dayton,2,1927,1928,10,https://www.profootballarchives.com/players/a/achi00200.html
Emmanuel,Acho Texas,2,2013,2014,20,https://www.profootballarchives.com/players/a/acho00050.html
Sam,Acho Texas,9,2011,2019,110,https://www.profootballarchives.com/players/a/acho00100.html
Bill,Acker Texas,6,1980,1987,55,https://www.profootballarchives.com/players/a/acke00050.html
Kenneth,Acker Southern Methodist,3,2015,2017,40,https://www.profootballarchives.com/players/a/acke00055.html
Rick,Ackerman Memphis,5,1982,1987,42,https://www.profootballarchives.com/players/a/acke00250.html
Tom,Ackerman Eastern Washington,8,1996,2003,105,https://www.profootballarchives.com/players/a/acke00400.html
Ron,Acks Illinois,9,1968,1976,105,https://www.profootballarchives.com/players/a/acks00050.html
Fred,Acorn Texas,1,1984,1984,16,https://www.profootballarchives.com/players/a/acor00050.html
Ed,Adamchik Pittsburgh,2,1965,1965,4,https://www.profootballarchives.com/players/a/adam00400.html
Mike,Adamle Northwestern,6,1971,1976,76,https://www.profootballarchives.com/players/a/adam00500.html
Tony,Adamle Ohio State,6,1947,1954,75,https://www.profootballarchives.com/players/a/adam00550.html
Andrew,Adams Connecticut,8,2016,2023,104,https://www.profootballarchives.com/players/a/adam00920.html
Anthony,Adams Penn State,9,2003,2011,121,https://www.profootballarchives.com/players/a/adam00930.html
Bill,Adams Holy Cross,6,1972,1978,46,https://www.profootballarchives.com/players/a/adam01000.html
Blue,Adams Cincinnati,4,2003,2007,50,https://www.profootballarchives.com/players/a/adam01120.html
Bill,Adams San Mateo JC; Pacific,7,1969,1976,82,https://www.profootballarchives.com/players/a/adam01150.html
Brent,Adams Tennessee-Chattanooga,3,1975,1977,41,https://www.profootballarchives.com/players/a/adam01250.html
Charlie,Adams Hofstra,3,2003,2005,24,https://www.profootballarchives.com/players/a/adam01510.html
Chet,Adams Ohio University,10,1939,1950,116,https://www.profootballarchives.com/players/a/adam01550.html
Curtis,Adams Central Michigan,4,1985,1988,27,https://www.profootballarchives.com/players/a/adam01650.html
Darvin,Adams Auburn,1,2011,2011,2,https://www.profootballarchives.com/players/a/adam01680.html
Davante,Adams Fresno State,12,2014,2024,164,https://www.profootballarchives.com/players/a/adam01690.html
David,Adams Arizona,1,1987,1987,3,https://www.profootballarchives.com/players/a/adam01900.html
Doug,Adams Ohio State,4,1971,1974,49,https://www.profootballarchives.com/players/a/adam02250.html
Earnest,Adams Illinois,1,1987,1987,3,https://www.profootballarchives.com/players/a/adam02350.html
Flozell,Adams Michigan State,13,1998,2010,198,https://www.profootballarchives.com/players/a/adam02570.html
Gaines,Adams Clemson,4,2007,2009,47,https://www.profootballarchives.com/players/a/adam02590.html
George,Adams Kentucky,6,1985,1991,76,https://www.profootballarchives.com/players/a/adam02700.html
Hank,Adams Pittsburgh,1,1939,1939,3,https://www.profootballarchives.com/players/a/adam02850.html
Isaiah,Adams Wilfrid Laurier; Garden City CC; Illinois,1,2024,2024,15,https://www.profootballarchives.com/players/a/adam02935.html
Jamal,Adams Louisiana State,9,2017,2024,86,https://www.profootballarchives.com/players/a/adam03090.html
Jamar,Adams Michigan,3,2008,2010,8,https://www.profootballarchives.com/players/a/adam03100.html
Jeff,Adams Columbia,2,2014,2015,4,https://www.profootballarchives.com/players/a/adam03150.html
Jerell,Adams South Carolina,3,2016,2019,30,https://www.profootballarchives.com/players/a/adam03160.html
Joe,Adams Arkansas,1,2012,2012,9,https://www.profootballarchives.com/players/a/adam03351.html
John,Adams UCLA; Santa Monica JC; Los Angeles State,5,1959,1963,64,https://www.profootballarchives.com/players/a/adam03550.html
John,Adams Notre Dame,5,1945,1949,55,https://www.profootballarchives.com/players/a/adam03700.html
Johnny,Adams Michigan State,1,2013,2013,4,https://www.profootballarchives.com/players/a/adam03851.html
Josh,Adams Notre Dame,4,2018,2021,26,https://www.profootballarchives.com/players/a/adam03880.html
Julius,Adams Texas Southern,16,1971,1987,206,https://www.profootballarchives.com/players/a/adam03900.html
Keith,Adams Clemson,8,2001,2007,85,https://www.profootballarchives.com/players/a/adam03930.html
Kris,Adams Texas-El Paso,1,2012,2012,3,https://www.profootballarchives.com/players/a/adam04030.html
Kyle,Adams Purdue,4,2011,2013,29,https://www.profootballarchives.com/players/a/adam04040.html
Matthew,Adams Houston,7,2018,2024,98,https://www.profootballarchives.com/players/a/adam04360.html
Michael,Adams Louisiana-Lafayette,7,2007,2013,80,https://www.profootballarchives.com/players/a/adam04500.html
Mike,Adams Texas,1,1997,1997,6,https://www.profootballarchives.com/players/a/adam04520.html
Mike,Adams Mississippi Delta CC; Arkansas State,3,1987,1989,15,https://www.profootballarchives.com/players/a/adam04550.html
Mike,Adams Delaware,16,2004,2019,228,https://www.profootballarchives.com/players/a/adam04560.html
Mike,Adams Ohio State,4,2012,2016,53,https://www.profootballarchives.com/players/a/adam04561.html
Montravius,Adams Auburn,9,2017,2024,96,https://www.profootballarchives.com/players/a/adam04570.html
Myles,Adams Rice,5,2021,2024,29,https://www.profootballarchives.com/players/a/adam04572.html
O'Neal,Adams Arkansas,5,1942,1947,44,https://www.profootballarchives.com/players/a/adam04600.html
Pete,Adams San Diego CC; Southern California,2,1974,1976,25,https://www.profootballarchives.com/players/a/adam04850.html
Phillip,Adams South Carolina State,7,2010,2015,78,https://www.profootballarchives.com/players/a/adam04870.html
Rodney,Adams Toledo; South Florida,1,2021,2021,1,https://www.profootballarchives.com/players/a/adam05090.html
Sam,Adams Prairie View A&M,10,1972,1981,135,https://www.profootballarchives.com/players/a/adam05350.html
Sam,Adams Texas A&M,14,1994,2007,206,https://www.profootballarchives.com/players/a/adam05370.html
Scott,Adams Georgia,6,1992,1997,58,https://www.profootballarchives.com/players/a/adam05450.html
Stan,Adams Memphis,1,1984,1984,4,https://www.profootballarchives.com/players/a/adam05500.html
Stefon,Adams East Carolina,6,1986,1990,65,https://www.profootballarchives.com/players/a/adam05600.html
Theo,Adams Hawaii,2,1992,1993,17,https://www.profootballarchives.com/players/a/adam05700.html
Titus,Adams Nebraska,1,2009,2009,2,https://www.profootballarchives.com/players/a/adam05770.html
Tom,Adams Minnesota-Duluth,1,1962,1962,6,https://www.profootballarchives.com/players/a/adam05850.html
Tony,Adams Texas; Riverside CC; Utah State,5,1975,1987,53,https://www.profootballarchives.com/players/a/adam06000.html
Tony,Adams Illinois,3,2022,2024,41,https://www.profootballarchives.com/players/a/adam06002.html
Tyrell,Adams West Georgia,7,2016,2021,44,https://www.profootballarchives.com/players/a/adam06010.html
Vashone,Adams Fort Hays State; Butte CC; Eastern Michigan,3,1995,1997,29,https://www.profootballarchives.com/players/a/adam06050.html
Verlin,Adams Charleston,3,1943,1945,23,https://www.profootballarchives.com/players/a/adam06100.html
Willie,Adams New Mexico State,2,1965,1966,28,https://www.profootballarchives.com/players/a/adam06350.html
Willis,Adams Navarro JC; Houston,7,1979,1985,75,https://www.profootballarchives.com/players/a/adam06400.html
Ken,Adamson Notre Dame,3,1960,1962,32,https://www.profootballarchives.com/players/a/adam06600.html
Jahleel,Addae Central Michigan,9,2013,2021,116,https://www.profootballarchives.com/players/a/adda00025.html
Joseph,Addai Louisiana State,6,2006,2011,78,https://www.profootballarchives.com/players/a/adda00050.html
Abe,Addams Indiana,1,1949,1949,1,https://www.profootballarchives.com/players/a/adda00100.html
Herb,Adderley Michigan State,12,1961,1972,164,https://www.profootballarchives.com/players/a/adde00050.html
Nasir,Adderley Delaware,4,2019,2022,50,https://www.profootballarchives.com/players/a/adde00090.html
Tucker,Addington Sam Houston State,4,2022,2024,10,https://www.profootballarchives.com/players/a/addi00060.html
Bralon,Addison Oregon,1,2016,2016,2,https://www.profootballarchives.com/players/a/addi00075.html
Jordan,Addison Pittsburgh; Southern California,2,2023,2024,32,https://www.profootballarchives.com/players/a/addi00155.html
Mario,Addison Northeast Mississippi CC; Troy,15,2011,2022,170,https://www.profootballarchives.com/players/a/addi00230.html
Tommy,Addison South Carolina,8,1960,1967,106,https://www.profootballarchives.com/players/a/addi00300.html
Nick,Adduci Nebraska,2,1954,1955,22,https://www.profootballarchives.com/players/a/addu00050.html
Adetomiwa,Adebawore Northwestern,2,2023,2024,26,https://www.profootballarchives.com/players/a/adeb00190.html
Paulson,Adebo Stanford,4,2021,2024,52,https://www.profootballarchives.com/players/a/adeb00300.html
Quincy,Adeboyejo Mississippi,1,2017,2017,1,https://www.profootballarchives.com/players/a/adeb00400.html
Hakeem,Adeniji Kansas,4,2020,2023,43,https://www.profootballarchives.com/players/a/aden00210.html
Ola,Adeniyi Toledo,5,2018,2022,51,https://www.profootballarchives.com/players/a/aden00400.html
Aaron,Adeoye Ball State; Logan CC; Western Kentucky; Southeast Missouri State,1,2020,2020,1,https://www.profootballarchives.com/players/a/adeo00200.html
Victor,Adeyanju Indiana,4,2006,2009,53,https://www.profootballarchives.com/players/a/adey00200.html
Xavier,Adibi Virginia Tech,5,2008,2012,44,https://www.profootballarchives.com/players/a/adib00400.html
John,Adickes Baylor,3,1987,1989,23,https://www.profootballarchives.com/players/a/adic00050.html
Mark,Adickes Baylor,6,1986,1991,77,https://www.profootballarchives.com/players/a/adic00100.html
Jude,Adjei-Barimah Bowling Green State,2,2015,2016,23,https://www.profootballarchives.com/players/a/adje00400.html
Bob,Adkins Marshall,3,1940,1945,19,https://www.profootballarchives.com/players/a/adki00050.html
Kevin,Adkins Oklahoma,1,1987,1987,2,https://www.profootballarchives.com/players/a/adki00300.html
Margene,Adkins Trinity Valley CC,4,1970,1973,35,https://www.profootballarchives.com/players/a/adki00350.html
Nate,Adkins East Tennessee State; South Carolina,2,2023,2024,27,https://www.profootballarchives.com/players/a/adki00360.html
Sam,Adkins Wichita State,4,1977,1981,11,https://www.profootballarchives.com/players/a/adki00450.html
Spencer,Adkins Miami (Florida),3,2009,2011,24,https://www.profootballarchives.com/players/a/adki00470.html
James,Adkisson Kemper Military JC; South Carolina,1,2006,2006,2,https://www.profootballarchives.com/players/a/adki00700.html
Cal,Adomitis Pittsburgh,3,2022,2024,49,https://www.profootballarchives.com/players/a/adom00100.html
Daniel,Adongo Pretoria,2,2013,2015,5,https://www.profootballarchives.com/players/a/adon00400.html
Al,Afalava Oregon State,3,2009,2012,29,https://www.profootballarchives.com/players/a/afal00020.html
Erik,Affholter Southern California,1,1991,1991,4,https://www.profootballarchives.com/players/a/affh00050.html
Dick,Afflis Purdue; Nevada-Reno,4,1951,1954,48,https://www.profootballarchives.com/players/a/affl00050.html
Ben,Agajanian Compton JC; New Mexico,15,1945,1964,131,https://www.profootballarchives.com/players/a/agaj00050.html
Alex,Agase Illinois; Purdue; Illinois,7,1947,1953,72,https://www.profootballarchives.com/players/a/agas00050.html
Louis,Age Louisiana-Lafayette,1,1992,1992,6,https://www.profootballarchives.com/players/a/age000100.html
Mel,Agee Illinois,5,1991,1995,54,https://www.profootballarchives.com/players/a/agee00150.html
Sam,Agee Vanderbilt,2,1938,1939,21,https://www.profootballarchives.com/players/a/agee00250.html
Tommie,Agee Auburn,7,1988,1994,100,https://www.profootballarchives.com/players/a/agee00350.html
Nelson,Agholor Southern California,10,2015,2024,149,https://www.profootballarchives.com/players/a/agho00200.html
McTelvin,Agim Arkansas,3,2020,2023,18,https://www.profootballarchives.com/players/a/agim00200.html
Bob,Agler Otterbein,2,1948,1949,18,https://www.profootballarchives.com/players/a/agle00150.html
Jamal,Agnew San Diego,7,2017,2023,82,https://www.profootballarchives.com/players/a/agne00130.html
Ray,Agnew North Carolina State,11,1990,2000,157,https://www.profootballarchives.com/players/a/agne00200.html
Ray,Agnew Southern Illinois,1,2014,2014,12,https://www.profootballarchives.com/players/a/agne00201.html
Vince,Agnew Central Michigan,1,2012,2012,4,https://www.profootballarchives.com/players/a/agne00300.html
Roberto,Aguayo Florida State,1,2016,2016,16,https://www.profootballarchives.com/players/a/agua00400.html
Mitchell,Agude Riverside CC; UCLA; Miami (Florida),1,2024,2024,4,https://www.profootballarchives.com/players/a/agud00100.html
Louie,Aguiar Chabot JC; Utah State,10,1991,2000,152,https://www.profootballarchives.com/players/a/agui00050.html
Joe,Aguirre St. Mary's (California),8,1941,1949,83,https://www.profootballarchives.com/players/a/agui00350.html
Chidi,Ahanotu California,13,1993,2004,174,https://www.profootballarchives.com/players/a/ahan00200.html
Dan,Ahern Georgetown (DC),1,1921,1921,3,https://www.profootballarchives.com/players/a/aher00050.html
Ramiz,Ahmed Nevada-Las Vegas; Arizona State; Nevada-Reno,1,2022,2022,1,https://www.profootballarchives.com/players/a/ahme00190.html
Salvon,Ahmed Washington,4,2020,2023,40,https://www.profootballarchives.com/players/a/ahme00195.html
Dave,Ahrens Wisconsin,10,1981,1990,130,https://www.profootballarchives.com/players/a/ahre00200.html
C.J.,Ah You Brigham Young; Snow JC; Oklahoma,3,2009,2011,33,https://www.profootballarchives.com/players/a/ahyo00020.html
Tony,Aiello Youngstown State,2,1944,1944,5,https://www.profootballarchives.com/players/a/aiel00050.html
Danny,Aiken Virginia,5,2011,2015,66,https://www.profootballarchives.com/players/a/aike00050.html
Kamar,Aiken Central Florida,7,2011,2018,71,https://www.profootballarchives.com/players/a/aike00120.html
Sam,Aiken North Carolina,8,2003,2010,94,https://www.profootballarchives.com/players/a/aike00220.html
Carl,Aikens Northern Illinois,1,1987,1987,3,https://www.profootballarchives.com/players/a/aike00300.html
Walt,Aikens Illinois; Liberty,6,2014,2019,93,https://www.profootballarchives.com/players/a/aike00600.html
Troy,Aikman Oklahoma; UCLA,12,1989,2000,165,https://www.profootballarchives.com/players/a/aikm00050.html
Jim,Ailinger Buffalo,1,1924,1924,8,https://www.profootballarchives.com/players/a/aili00050.html
Charlie,Aiu Hawaii,4,1976,1978,33,https://www.profootballarchives.com/players/a/aiu000050.html
Victor,Aiyewa Washington,1,2013,2013,5,https://www.profootballarchives.com/players/a/aiye00200.html
Brandon,Aiyuk Sierra JC; Arizona State,5,2020,2024,69,https://www.profootballarchives.com/players/a/aiyu00200.html
Jay,Ajayi Boise State,6,2015,2019,45,https://www.profootballarchives.com/players/a/ajay00200.html
Seyi,Ajirotutu Fresno State,6,2010,2015,70,https://www.profootballarchives.com/players/a/ajir00200.html
Hakim,Akbar Washington,2,2001,2002,10,https://www.profootballarchives.com/players/a/akba00200.html
Cam,Akers Florida State,7,2020,2024,53,https://www.profootballarchives.com/players/a/aker00060.html
David,Akers Louisville,16,1998,2013,237,https://www.profootballarchives.com/players/a/aker00070.html
Landen,Akers Iowa State,1,2021,2021,2,https://www.profootballarchives.com/players/a/aker00110.html
Samaji,Adi Akili New Mexico Highlands; California,3,1974,1976,28,https://www.profootballarchives.com/players/a/akil00050.html
Harold,Akin Oklahoma State,2,1967,1968,14,https://www.profootballarchives.com/players/a/akin00100.html
Len,Akin Baylor,1,1942,1942,11,https://www.profootballarchives.com/players/a/akin00150.html
Alex,Akingbulu UCLA; Fresno State,1,2023,2023,2,https://www.profootballarchives.com/players/a/akin00263.html
Freedom,Akinmoladun Nebraska,3,2019,2021,5,https://www.profootballarchives.com/players/a/akin00265.html
Al,Akins Washington State; Washington,4,1946,1948,25,https://www.profootballarchives.com/players/a/akin00300.html
Chris,Akins Arkansas; Arkansas-Pine Bluff,7,1999,2003,61,https://www.profootballarchives.com/players/a/akin00340.html
Frank,Akins Washington State,4,1943,1946,31,https://www.profootballarchives.com/players/a/akin00400.html
Jordan,Akins Central Florida,7,2018,2024,107,https://www.profootballarchives.com/players/a/akin00480.html
Mike,Akiu Washington State; Hawaii,2,1985,1986,20,https://www.profootballarchives.com/players/a/akiu00050.html
Anthony,Alabi Navy; Texas Christian,2,2006,2007,16,https://www.profootballarchives.com/players/a/alab00200.html
Otaro,Alaka Texas A&M,1,2020,2020,5,https://www.profootballarchives.com/players/a/alak00200.html
Ikaika,Alama-Francis Hawaii,4,2007,2011,35,https://www.profootballarchives.com/players/a/alam00100.html
Dick,Alban Northwestern,8,1952,1959,95,https://www.profootballarchives.com/players/a/alba00100.html
Mike,Albanese none,1,1925,1925,3,https://www.profootballarchives.com/players/a/alba00280.html
Vannie,Albanese Syracuse,2,1937,1938,19,https://www.profootballarchives.com/players/a/alba00300.html
Tom,Alberghini Holy Cross,1,1945,1945,1,https://www.profootballarchives.com/players/a/albe00050.html
Branden,Albert Virginia,9,2008,2016,120,https://www.profootballarchives.com/players/a/albe00230.html
Frankie,Albert Stanford,7,1946,1952,90,https://www.profootballarchives.com/players/a/albe00350.html
Sergio,Albert Anahuac; U.S. International,1,1974,1974,12,https://www.profootballarchives.com/players/a/albe00550.html
Trev,Alberts Nebraska,3,1994,1996,29,https://www.profootballarchives.com/players/a/albe00830.html
Art,Albrecht Wisconsin,3,1942,1944,14,https://www.profootballarchives.com/players/a/albr00200.html
Ted,Albrecht California,5,1977,1981,77,https://www.profootballarchives.com/players/a/albr00400.html
Alex,Albright Boston College,2,2011,2012,30,https://www.profootballarchives.com/players/a/albr00550.html
Bill,Albright Wisconsin,4,1951,1954,47,https://www.profootballarchives.com/players/a/albr00600.html
Bryson,Albright Miami (Ohio),2,2016,2017,8,https://www.profootballarchives.com/players/a/albr00700.html
Ethan,Albright North Carolina,16,1995,2010,236,https://www.profootballarchives.com/players/a/albr00900.html
Ira,Albright Tyler JC; Northeastern State,1,1987,1987,3,https://www.profootballarchives.com/players/a/albr01000.html
Vince,Albritton Washington,8,1984,1991,86,https://www.profootballarchives.com/players/a/albr01200.html
Zac,Alcorn Chadron State; Black Hills State,1,2006,2006,6,https://www.profootballarchives.com/players/a/alco00600.html
Grady,Alderman Detroit Mercy,15,1960,1974,204,https://www.profootballarchives.com/players/a/alde00150.html
John,Alderton Maryland,1,1953,1953,10,https://www.profootballarchives.com/players/a/alde00450.html
Ki,Aldrich Texas Christian,7,1939,1947,73,https://www.profootballarchives.com/players/a/aldr00250.html
Allen,Aldridge Houston,8,1994,2001,128,https://www.profootballarchives.com/players/a/aldr00330.html
